location_id,location_name,poll,variable,slope,slope_lower,slope_upper,p.stars,p,date_from,date_to
agra_ind.34_1_in,Agra,cams_aod_550,CAMS AOD  ,-0.1922474967171712,-0.3733752928164482,0.037084524983761434,,0.14023372287145253,2021-06-04,2024-10-06
agra_ind.34_1_in,Agra,modis_aod_470,MODIS AOD 470,-0.06863278575429692,-0.35129604728290725,0.25647144953691664,,0.7145242070116862,2021-06-06,2024-10-03
agra_ind.34_1_in,Agra,modis_aod_550,MODIS AOD  ,-0.06972452222651382,-0.3526644069940084,0.2439361450619005,,0.687813021702838,2021-06-06,2024-10-03
agra_ind.34_1_in,Agra,pm10,PM10,-0.3122134263301278,-0.5773675849090835,-0.0824072077419603,*,0.013355592654423987,2021-06-04,2024-10-07
ahmedabad_ind.11_1_in,Ahmedabad,cams_aod_550,CAMS AOD  ,-0.07320644005290934,-0.17162258602003555,0.034582335587540494,,0.1736227045075125,2019-05-14,2024-10-06
ahmedabad_ind.11_1_in,Ahmedabad,modis_aod_470,MODIS AOD 470,-0.01813720367771015,-0.10397149666845482,0.06829450770678647,,0.8013355592654423,2019-05-14,2024-10-03
ahmedabad_ind.11_1_in,Ahmedabad,modis_aod_550,MODIS AOD  ,-0.014758967492754314,-0.10517529494158513,0.06439888457734863,,0.7813021702838063,2019-05-14,2024-10-03
ahmedabad_ind.11_1_in,Ahmedabad,pm10,PM10,-0.09152348888708564,-0.2003230437499254,6.697925562882531e-5,+,0.05342237061769617,2019-05-14,2024-10-07
alwar_ind.29_1_in,Alwar,cams_aod_550,CAMS AOD  ,-0.12612029926645607,-0.19163831058828848,-0.060646156963702014,***,0,2017-10-12,2024-10-06
alwar_ind.29_1_in,Alwar,modis_aod_470,MODIS AOD 470,-0.015548295736147242,-0.08056802473048062,0.04427240469342232,,0.6010016694490818,2017-10-12,2024-10-03
alwar_ind.29_1_in,Alwar,modis_aod_550,MODIS AOD  ,-0.015112412424299124,-0.07819720957465015,0.04033792602870873,,0.6110183639398998,2017-10-12,2024-10-03
alwar_ind.29_1_in,Alwar,pm10,PM10,-0.0625196154628148,-0.127626356650564,-1.0566982758986043e-4,*,0.046744574290484175,2017-10-12,2024-10-07
amritsar_ind.28_1_in,Amritsar,cams_aod_550,CAMS AOD  ,-0.04943874809066375,-0.10324826181538053,7.211169371760182e-4,+,0.056761268781302165,2017-03-01,2024-10-06
amritsar_ind.28_1_in,Amritsar,modis_aod_470,MODIS AOD 470,-0.0359265632780591,-0.08916712475623742,0.007803722451159367,,0.10684474123539234,2017-03-01,2024-10-03
amritsar_ind.28_1_in,Amritsar,modis_aod_550,MODIS AOD  ,-0.03348716032409801,-0.08792566188667632,0.0073526637525153,,0.11352253756260433,2017-03-01,2024-10-03
amritsar_ind.28_1_in,Amritsar,pm10,PM10,-0.03387755077687047,-0.09488086288913028,0.03473658957133993,,0.323873121869783,2017-03-01,2024-10-07
asanol_ind.36_1_in,Asanol,cams_aod_550,CAMS AOD  ,-0.004858116584631414,-0.08260640269656992,0.0773738253992679,,0.8647746243739567,2018-02-01,2024-10-06
asanol_ind.36_1_in,Asanol,modis_aod_470,MODIS AOD 470,-0.007193610129053565,-0.06653477064586825,0.05501064818295292,,0.8146911519198665,2018-02-01,2024-09-30
asanol_ind.36_1_in,Asanol,modis_aod_550,MODIS AOD  ,-0.009037915937062461,-0.06550986828472341,0.05787287547642406,,0.7946577629382303,2018-02-01,2024-09-30
asanol_ind.36_1_in,Asanol,pm10,PM10,0.030116847576628632,-0.052627838442219015,0.11700803773523831,,0.4340567612687813,2018-02-01,2024-10-07
aurangabad_ind.20_1_in,Aurangabad,cams_aod_550,CAMS AOD  ,-0.04899834805889118,-0.09439622699524199,0.008107804814640693,+,0.09348914858096835,2017-09-21,2024-10-06
aurangabad_ind.20_1_in,Aurangabad,modis_aod_470,MODIS AOD 470,0.042330522061332726,-0.0041496571274494635,0.09787952464015912,+,0.08347245409015025,2017-09-23,2024-10-02
aurangabad_ind.20_1_in,Aurangabad,modis_aod_550,MODIS AOD  ,0.042804726199127736,-0.004332147381322447,0.0975865051412276,+,0.07345575959933222,2017-09-23,2024-10-02
aurangabad_ind.20_1_in,Aurangabad,pm10,PM10,0.043460726647045034,-0.0644182149100455,0.17272407872300047,,0.48080133555926546,2017-09-21,2024-10-07
bangalore_ind.16_1_in,Bangalore,cams_aod_550,CAMS AOD  ,-0.03827740640061285,-0.09236056316533192,0.01902189596221696,,0.20701168614357268,2017-01-01,2024-10-06
bangalore_ind.16_1_in,Bangalore,modis_aod_470,MODIS AOD 470,-0.026258627260579228,-0.12533032145358708,0.06367870277822314,,0.5308848080133557,2017-01-01,2024-10-02
bangalore_ind.16_1_in,Bangalore,modis_aod_550,MODIS AOD  ,-0.027319090451692372,-0.12308055212066851,0.06292646376526474,,0.5642737896494157,2017-01-01,2024-10-02
bangalore_ind.16_1_in,Bangalore,pm10,PM10,-0.07376093557432671,-0.12675775367882652,-0.019126429544827156,*,0.01001669449081799,2017-01-01,2024-10-07
bhopal_ind.19_1_in,Bhopal,cams_aod_550,CAMS AOD  ,-0.12534607154031752,-0.1815318412721034,-0.03977431103509762,***,0,2019-09-17,2024-10-06
bhopal_ind.19_1_in,Bhopal,modis_aod_470,MODIS AOD 470,0.03790413468474292,-0.044894192823214996,0.10819067096659121,,0.46410684474123537,2019-09-22,2024-10-03
bhopal_ind.19_1_in,Bhopal,modis_aod_550,MODIS AOD  ,0.0330543442701093,-0.05569834119649107,0.10564552485428096,,0.6243739565943238,2019-09-22,2024-10-03
bhopal_ind.19_1_in,Bhopal,pm10,PM10,-0.08632816695637657,-0.24850355573914648,0.08273063199663701,,0.22370617696160267,2019-09-17,2024-10-07
chandigarh_ind.6_1_in,Chandigarh,cams_aod_550,CAMS AOD  ,-0.08346993632123101,-0.18392233592008533,0.013361983203968824,+,0.07011686143572615,2019-08-06,2024-10-06
chandigarh_ind.6_1_in,Chandigarh,modis_aod_470,MODIS AOD 470,-0.051433348410953594,-0.15725459751191154,0.048936438579185934,,0.2904841402337228,2019-08-06,2024-10-03
chandigarh_ind.6_1_in,Chandigarh,modis_aod_550,MODIS AOD  ,-0.05090171276899956,-0.15352157510859135,0.046578558849720196,,0.308848080133556,2019-08-06,2024-10-03
chandigarh_ind.6_1_in,Chandigarh,pm10,PM10,0.1654287679629341,0.034237634173953084,0.29524818347195314,*,0.02337228714524207,2019-08-06,2024-10-07
chandrapur_ind.20_1_in,Chandrapur,cams_aod_550,CAMS AOD  ,0.028028283635211763,-0.03617250305967911,0.07922768368819876,,0.3772954924874791,2017-01-01,2024-10-06
chandrapur_ind.20_1_in,Chandrapur,modis_aod_470,MODIS AOD 470,0.04263028395839226,-0.024100068605872507,0.11102408729590929,,0.2003338898163606,2017-01-01,2024-10-01
chandrapur_ind.20_1_in,Chandrapur,modis_aod_550,MODIS AOD  ,0.04169836922912218,-0.02310427973101049,0.10794937874910096,,0.18363939899833054,2017-01-01,2024-10-01
chandrapur_ind.20_1_in,Chandrapur,pm10,PM10,-0.07462416797022853,-0.1434489070989336,0.0020571963762224224,+,0.05342237061769617,2017-01-01,2024-10-07
chennai_ind.31_1_in,Chennai,cams_aod_550,CAMS AOD  ,0.0220707117737335,-0.0655595407527637,0.11743899747090578,,0.5342237061769616,2019-03-28,2024-10-06
chennai_ind.31_1_in,Chennai,modis_aod_470,MODIS AOD 470,0.053004236810632335,-0.14145041411763945,0.21820456781772943,,0.5375626043405676,2019-03-28,2024-10-02
chennai_ind.31_1_in,Chennai,modis_aod_550,MODIS AOD  ,0.030744728827256332,-0.16877080002942282,0.2111849325860681,,0.6043405676126878,2019-03-28,2024-10-02
chennai_ind.31_1_in,Chennai,pm10,PM10,0.08162688041893551,-0.011060013206215425,0.18697067850267005,,0.11352253756260434,2019-03-28,2024-10-07
davanagere_ind.16_1_in,Davanagere,cams_aod_550,CAMS AOD  ,-0.037579675844134804,-0.2448729228019907,0.11721153219796059,,0.7312186978297162,2021-01-12,2024-10-06
davanagere_ind.16_1_in,Davanagere,modis_aod_470,MODIS AOD 470,0.010381500413414152,-0.2118272003464224,0.3167993025842964,,0.8414023372287145,2021-01-12,2024-10-01
davanagere_ind.16_1_in,Davanagere,modis_aod_550,MODIS AOD  ,0.015445152269985192,-0.211008583777947,0.3157498707696911,,0.8180300500834724,2021-01-12,2024-10-01
davanagere_ind.16_1_in,Davanagere,pm10,PM10,-0.1187154868892561,-0.35161423405429554,0.029946568354720565,,0.1669449081803005,2021-01-12,2024-10-07
delhi_ind.25_1_in,Delhi,cams_aod_550,CAMS AOD  ,-0.049276457091922805,-0.1080650607454143,-4.0367852961036395e-4,+,0.05008347245409017,2017-01-01,2024-10-06
delhi_ind.25_1_in,Delhi,modis_aod_470,MODIS AOD 470,0.008131621538633725,-0.04918697814140828,0.06647166781172441,,0.7979966611018364,2017-01-01,2024-10-03
delhi_ind.25_1_in,Delhi,modis_aod_550,MODIS AOD  ,0.007319917865510609,-0.04792380101043408,0.06716510754735788,,0.7779632721202003,2017-01-01,2024-10-03
delhi_ind.25_1_in,Delhi,pm10,PM10,-0.05955488003298531,-0.11966229973193226,0.008062478164082038,+,0.07011686143572615,2017-01-01,2024-10-08
dewas_ind.19_1_in,Dewas,cams_aod_550,CAMS AOD  ,-0.053605418253400115,-0.09393136649568393,-0.009473012601490569,*,0.013355592654423987,2017-11-21,2024-10-06
dewas_ind.19_1_in,Dewas,modis_aod_470,MODIS AOD 470,0.0028561188353784265,-0.06589807814327457,0.07620235255885126,,0.9582637729549248,2017-11-22,2024-10-02
dewas_ind.19_1_in,Dewas,modis_aod_550,MODIS AOD  ,0.0032140102628926198,-0.0609359897343486,0.07849681367957591,,0.8781302170283807,2017-11-22,2024-10-02
dewas_ind.19_1_in,Dewas,pm10,PM10,-0.08739735488594194,-0.16171892846583774,-0.023459337415108198,**,0.006677796327211993,2017-11-21,2024-10-07
durgapur_ind.36_1_in,Durgapur,cams_aod_550,CAMS AOD  ,0.01570496684508033,-0.04671714436155019,0.072374009079774,,0.7245409015025042,2017-01-02,2024-10-06
durgapur_ind.36_1_in,Durgapur,modis_aod_470,MODIS AOD 470,3.3492271431339086e-4,-0.04287207698296784,0.05285864609117982,,0.9482470784641068,2017-01-02,2024-09-30
durgapur_ind.36_1_in,Durgapur,modis_aod_550,MODIS AOD  ,-2.2043742329436395e-4,-0.04260189838228947,0.0555543487132763,,0.9248747913188649,2017-01-02,2024-09-30
durgapur_ind.36_1_in,Durgapur,pm10,PM10,-0.0544565932595724,-0.12072143364584183,0.002755938035334677,+,0.07011686143572615,2017-01-02,2024-10-07
faridabad_ind.12_1_in,Faridabad,cams_aod_550,CAMS AOD  ,-0.0725034278008064,-0.13962536470225587,-0.016568911929177865,*,0.01001669449081799,2018-01-29,2024-10-06
faridabad_ind.12_1_in,Faridabad,modis_aod_470,MODIS AOD 470,0.005736015482249267,-0.059445931069081484,0.07451439830331624,,0.8013355592654424,2018-01-29,2024-10-03
faridabad_ind.12_1_in,Faridabad,modis_aod_550,MODIS AOD  ,0.006235789115720951,-0.05866127464539654,0.07283809549394851,,0.7612687813021702,2018-01-29,2024-10-03
faridabad_ind.12_1_in,Faridabad,pm10,PM10,-0.06471725332985757,-0.26008672609204425,0.08990307469166989,,0.40734557595993315,2018-01-29,2024-10-07
firozabad_ind.34_1_in,Firozabad,cams_aod_550,CAMS AOD  ,-0.12913991020508014,-0.3224957506952909,0.10554863199695362,,0.310517529215359,2021-07-17,2024-10-06
firozabad_ind.34_1_in,Firozabad,modis_aod_470,MODIS AOD 470,-0.045636638199808614,-0.46559854615811325,0.27518661529428284,,0.8280467445742905,2021-07-24,2024-10-03
firozabad_ind.34_1_in,Firozabad,modis_aod_550,MODIS AOD  ,-0.04694258610538271,-0.4611888127513662,0.27495657828973075,,0.8247078464106845,2021-07-24,2024-10-03
firozabad_ind.34_1_in,Firozabad,pm10,PM10,-0.2967754850073268,-0.490485097478795,-0.022684277603235582,*,0.030050083472454192,2021-07-17,2024-10-07
gaya_ind.5_1_in,Gaya,cams_aod_550,CAMS AOD  ,-0.06662396843657939,-0.17730553144700278,0.050298180743519424,,0.26043405676126885,2020-02-26,2024-10-06
gaya_ind.5_1_in,Gaya,modis_aod_470,MODIS AOD 470,0.04482689556108151,-0.06552245356696652,0.1689071873423199,,0.5141903171953256,2020-02-28,2024-09-30
gaya_ind.5_1_in,Gaya,modis_aod_550,MODIS AOD  ,0.045951790529118026,-0.06572950744631867,0.17005859597920822,,0.5108514190317195,2020-02-28,2024-09-30
gaya_ind.5_1_in,Gaya,pm10,PM10,0.07390178083003482,-0.055670605282652025,0.24696486588537064,,0.2337228714524207,2020-02-26,2024-10-07
ghaziabad_ind.34_1_in,Ghaziabad,cams_aod_550,CAMS AOD  ,-0.0789547097761206,-0.13453295900043574,-0.029454319527909875,**,0.0033388981636059967,2017-04-18,2024-10-06
ghaziabad_ind.34_1_in,Ghaziabad,modis_aod_470,MODIS AOD 470,-0.012399753526822486,-0.05918295595958654,0.04647687796657466,,0.7178631051752922,2017-04-18,2024-10-03
ghaziabad_ind.34_1_in,Ghaziabad,modis_aod_550,MODIS AOD  ,-0.011833355150640486,-0.05778627210624122,0.04741661488114469,,0.7345575959933222,2017-04-18,2024-10-03
ghaziabad_ind.34_1_in,Ghaziabad,pm10,PM10,-0.13039300443037036,-0.19699971886177509,-0.055057029817126985,***,0,2017-04-18,2024-10-07
gorakhpur_ind.34_1_in,Gorakhpur,cams_aod_550,CAMS AOD  ,-0.21414857200890453,-0.40398696533088047,0.008707735105107813,+,0.05342237061769617,2021-06-30,2024-10-06
gorakhpur_ind.34_1_in,Gorakhpur,modis_aod_470,MODIS AOD 470,-0.06596804896350889,-0.45317850466570453,0.29869541018212825,,0.6043405676126878,2021-09-11,2024-10-03
gorakhpur_ind.34_1_in,Gorakhpur,modis_aod_550,MODIS AOD  ,-0.07778648443762626,-0.446631318405956,0.288859998444492,,0.5676126878130217,2021-09-11,2024-10-03
gorakhpur_ind.34_1_in,Gorakhpur,pm10,PM10,0.2184984456871856,-0.06357539384126357,0.44680510717877275,,0.11018363939899833,2021-06-30,2024-10-07
guwahati_ind.4_1_in,Guwahati,cams_aod_550,CAMS AOD  ,0.02528078856129456,-0.06237543103923515,0.10161535587476328,,0.5375626043405676,2019-02-16,2024-10-06
guwahati_ind.4_1_in,Guwahati,modis_aod_470,MODIS AOD 470,0.02902263855899621,-0.09556311104997293,0.19614126083243288,,0.5575959933222037,2019-02-17,2024-09-23
guwahati_ind.4_1_in,Guwahati,modis_aod_550,MODIS AOD  ,0.02822203271208209,-0.08980819108510014,0.19039148011538629,,0.5709515859766278,2019-02-17,2024-09-23
guwahati_ind.4_1_in,Guwahati,pm10,PM10,-0.005672729187307358,-0.1148879961711711,0.08246784247455786,,0.8781302170283807,2019-02-16,2024-10-07
gwalior_ind.19_1_in,Gwalior,cams_aod_550,CAMS AOD  ,-0.1619487094916178,-0.26691999035757125,-0.05408531111090975,**,0.006677796327211993,2020-01-22,2024-10-06
gwalior_ind.19_1_in,Gwalior,modis_aod_470,MODIS AOD 470,-0.05070255210880161,-0.19029833967427517,0.10304824599116495,,0.4908180300500835,2020-01-22,2024-10-03
gwalior_ind.19_1_in,Gwalior,modis_aod_550,MODIS AOD  ,-0.052787668137780804,-0.1877044424648665,0.10055137930549365,,0.5075125208681135,2020-01-22,2024-10-03
gwalior_ind.19_1_in,Gwalior,pm10,PM10,-0.025552716431663847,-0.1576299859991612,0.12747616564494885,,0.7245409015025042,2020-01-22,2024-10-07
haldia_ind.36_1_in,Haldia,cams_aod_550,CAMS AOD  ,-0.03484998480656991,-0.09905005400673825,0.026251381948638904,,0.2904841402337228,2017-01-30,2024-10-06
haldia_ind.36_1_in,Haldia,modis_aod_470,MODIS AOD 470,0.0052312387226844245,-0.032855832301211606,0.0559062253478081,,0.8480801335559266,2017-01-30,2024-09-27
haldia_ind.36_1_in,Haldia,modis_aod_550,MODIS AOD  ,0.007135213734278395,-0.032387624475028735,0.057254464605936535,,0.7946577629382304,2017-01-30,2024-09-27
haldia_ind.36_1_in,Haldia,pm10,PM10,-0.040912056143341195,-0.09580256442763395,0.018808899087235435,,0.1803005008347245,2017-01-30,2024-10-07
howrah_ind.36_1_in,Howrah,cams_aod_550,CAMS AOD  ,-0.02198612271003625,-0.09130451626650431,0.03847352947321558,,0.44073455759599334,2017-01-01,2024-10-06
howrah_ind.36_1_in,Howrah,modis_aod_470,MODIS AOD 470,0.01153359007234022,-0.02756865343908419,0.05789764633937232,,0.657762938230384,2017-01-01,2024-09-27
howrah_ind.36_1_in,Howrah,modis_aod_550,MODIS AOD  ,0.012100044640333815,-0.025943420080219267,0.06084049140868184,,0.6176961602671118,2017-01-01,2024-09-27
howrah_ind.36_1_in,Howrah,pm10,PM10,-0.03594328865757374,-0.08783038617979147,0.006198750327966664,,0.10350584307178634,2017-01-01,2024-10-07
hyderabad_ind.32_1_in,Hyderabad,cams_aod_550,CAMS AOD  ,0.006033572232255625,-0.049436674814319494,0.06092052130827754,,0.9515859766277128,2017-01-01,2024-10-06
hyderabad_ind.32_1_in,Hyderabad,modis_aod_470,MODIS AOD 470,0.02643809624916958,-0.04704035254416091,0.08459461160915456,,0.5141903171953256,2017-01-01,2024-10-02
hyderabad_ind.32_1_in,Hyderabad,modis_aod_550,MODIS AOD  ,0.02607856681355562,-0.04733270078760977,0.08586525331394666,,0.5308848080133556,2017-01-01,2024-10-02
hyderabad_ind.32_1_in,Hyderabad,pm10,PM10,-0.11566280389072685,-0.17726720186526482,-0.032586276795304125,**,0.006677796327211993,2017-01-01,2024-10-07
indore_ind.19_1_in,Indore,cams_aod_550,CAMS AOD  ,-0.08862308273162824,-0.17764201195336135,-0.014235449298532678,*,0.026711185308847973,2019-09-17,2024-10-06
indore_ind.19_1_in,Indore,modis_aod_470,MODIS AOD 470,-0.0012926572233281084,-0.12477999912638263,0.09758087566192927,,0.8514190317195325,2019-10-06,2024-10-03
indore_ind.19_1_in,Indore,modis_aod_550,MODIS AOD  ,-0.002072286097541062,-0.12154569273243951,0.10898299247854451,,0.8614357262103507,2019-10-06,2024-10-03
indore_ind.19_1_in,Indore,pm10,PM10,-0.15089947187998673,-0.2834715065582245,0.020683926479203644,+,0.07345575959933215,2019-09-17,2024-10-07
jabalpur_ind.19_1_in,Jabalpur,cams_aod_550,CAMS AOD  ,-0.11750762626398438,-0.1866496127574945,-0.03921603543657613,*,0.01001669449081799,2019-09-17,2024-10-06
jabalpur_ind.19_1_in,Jabalpur,modis_aod_470,MODIS AOD 470,0.03330248976031023,-0.040996789402500816,0.10604202261861789,,0.34390651085141904,2019-10-01,2024-10-03
jabalpur_ind.19_1_in,Jabalpur,modis_aod_550,MODIS AOD  ,0.03400978770846593,-0.040379612158515765,0.1049091008523488,,0.337228714524207,2019-10-01,2024-10-03
jabalpur_ind.19_1_in,Jabalpur,pm10,PM10,-0.15639546447325967,-0.32200693994808044,0.007998385246604177,+,0.07011686143572615,2019-09-17,2024-10-07
jaipur_ind.29_1_in,Jaipur,cams_aod_550,CAMS AOD  ,-0.10906907736640291,-0.16415315395824503,-0.05414561913905759,***,0,2017-06-19,2024-10-06
jaipur_ind.29_1_in,Jaipur,modis_aod_470,MODIS AOD 470,-0.015910870728809704,-0.07316529169463114,0.04374762825056906,,0.4707846410684473,2017-06-21,2024-10-03
jaipur_ind.29_1_in,Jaipur,modis_aod_550,MODIS AOD  ,-0.01424188313995008,-0.07403146202322734,0.04481944136536452,,0.5509181969949917,2017-06-21,2024-10-03
jaipur_ind.29_1_in,Jaipur,pm10,PM10,-0.023416954667281786,-0.10630909075388309,0.06358183108745318,,0.6110183639398998,2017-06-19,2024-10-07
jalandhar_ind.28_1_in,Jalandhar,cams_aod_550,CAMS AOD  ,-0.060286915914559355,-0.11998142937300084,0.010121306265305385,+,0.09348914858096835,2018-02-06,2024-10-06
jalandhar_ind.28_1_in,Jalandhar,modis_aod_470,MODIS AOD 470,-6.519156104373133e-4,-0.0663771784487948,0.0671816760022774,,0.998330550918197,2018-02-06,2024-10-03
jalandhar_ind.28_1_in,Jalandhar,modis_aod_550,MODIS AOD  ,-0.001043921040452832,-0.06378948612300658,0.06494702067927233,,0.991652754590985,2018-02-06,2024-10-03
jalandhar_ind.28_1_in,Jalandhar,pm10,PM10,-0.00990683994228069,-0.09978550555352575,0.05750632898094216,,0.7779632721202003,2018-02-06,2024-10-07
jodhpur_ind.29_1_in,Jodhpur,cams_aod_550,CAMS AOD  ,-0.08820422711721834,-0.1505125932331808,-0.03318731920280056,***,0,2017-01-17,2024-10-06
jodhpur_ind.29_1_in,Jodhpur,modis_aod_470,MODIS AOD 470,-6.057812920093752e-4,-0.05686330864079352,0.05378048917856713,,0.9449081803005008,2017-01-17,2024-10-03
jodhpur_ind.29_1_in,Jodhpur,modis_aod_550,MODIS AOD  ,-4.8205632800029524e-4,-0.05377770165545948,0.0537723377746906,,0.9449081803005008,2017-01-17,2024-10-03
jodhpur_ind.29_1_in,Jodhpur,pm10,PM10,-0.21675728660819105,-0.28787548389337436,-0.14029518814026823,***,0,2017-01-17,2024-10-07
kalaburagi_ind.16_1_in,Kalaburagi,cams_aod_550,CAMS AOD  ,0.02018430318608363,-0.04796075868667897,0.10390196428481767,,0.5809682804674458,2018-07-06,2024-10-06
kalaburagi_ind.16_1_in,Kalaburagi,modis_aod_470,MODIS AOD 470,-0.0049307468751831176,-0.08063543757547902,0.07234441385474728,,0.9449081803005008,2018-09-08,2024-10-02
